id,country,subcountry
30,Afghanistan,Badakhshan
27,Afghanistan,Badghis
21,Afghanistan,Balkh
33,Afghanistan,Bāmīān
31,Afghanistan,Farah
19,Afghanistan,Faryab
28,Afghanistan,Ghaznī
13,Afghanistan,Ghowr
22,Afghanistan,Helmand
11,Afghanistan,Herat
12,Afghanistan,Jowzjān
18,Afghanistan,Kabul
24,Afghanistan,Kandahār
23,Afghanistan,Khowst
34,Afghanistan,Konar
16,Afghanistan,Kunduz
20,Afghanistan,Laghmān
32,Afghanistan,Lowgar
25,Afghanistan,Nangarhār
9,Afghanistan,Nīmrūz
29,Afghanistan,Paktia
35,Afghanistan,Panjshir
26,Afghanistan,Parvān
15,Afghanistan,Samangān
14,Afghanistan,Sar-e Pol
10,Afghanistan,Takhār
17,Afghanistan,Wilāyat-e Baghlān
118,Aland Islands,Mariehamns stad
48,Albania,Berat
43,Albania,Dibër
49,Albania,Durrës
42,Albania,Elbasan
46,Albania,Fier
41,Albania,Gjirokastër
40,Albania,Korçë
39,Albania,Kukës
47,Albania,Lezhë
45,Albania,Shkodër
44,Albania,Tiranë
38,Albania,Vlorë
589,Algeria,Adrar
608,Algeria,Alger
623,Algeria,Annaba
592,Algeria,Aïn Defla
620,Algeria,Aïn Temouchent
595,Algeria,Batna
590,Algeria,Bejaïa
581,Algeria,Biskra
599,Algeria,Blida
610,Algeria,Bordj Bou Arréridj
598,Algeria,Bouira
580,Algeria,Boumerdes
625,Algeria,Béchar
604,Algeria,Chlef
621,Algeria,Constantine
614,Algeria,Djelfa
624,Algeria,El Bayadh
609,Algeria,El Oued
622,Algeria,El Tarf
613,Algeria,Ghardaïa
619,Algeria,Guelma
618,Algeria,Jijel
617,Algeria,Khenchela
616,Algeria,Laghouat
601,Algeria,Mascara
593,Algeria,Mila
612,Algeria,Mostaganem
615,Algeria,Médéa
605,Algeria,Mʼsila
626,Algeria,Naama النعامة
602,Algeria,Oran
584,Algeria,Ouargla
611,Algeria,Oum el Bouaghi
583,Algeria,Relizane
607,Algeria,Saïda
603,Algeria,Sidi Bel Abbès
597,Algeria,Skikda
600,Algeria,Souk Ahras
606,Algeria,Sétif
596,Algeria,Tamanghasset
591,Algeria,Tiaret
588,Algeria,Tindouf
582,Algeria,Tipaza
587,Algeria,Tissemsilt
586,Algeria,Tizi Ouzou
585,Algeria,Tlemcen
594,Algeria,Tébessa
100,American Samoa,Eastern District
1,Andorra,Andorra la Vella
0,Andorra,Escaldes-Engordany
67,Angola,Bengo
74,Angola,Benguela
75,Angola,Bié
68,Angola,Cabinda
71,Angola,Cuando Cubango
64,Angola,Cuanza Norte
69,Angola,Cuanza Sul
73,Angola,Huambo
72,Angola,Huíla
66,Angola,Luanda
60,Angola,Lunda Norte
59,Angola,Lunda Sul
65,Angola,Malanje
61,Angola,Moxico
70,Angola,Namibe
62,Angola,Uíge
63,Angola,Zaire
37,Anguilla,N/A
36,Antigua and Barbuda,Saint John
76,Argentina,Buenos Aires
78,Argentina,Buenos Aires F.D.
97,Argentina,Catamarca
82,Argentina,Chaco
90,Argentina,Chubut
88,Argentina,Cordoba
81,Argentina,Corrientes
79,Argentina,Entre Rios
83,Argentina,Formosa
94,Argentina,Jujuy
93,Argentina,La Pampa
99,Argentina,La Rioja
95,Argentina,Mendoza
80,Argentina,Misiones
84,Argentina,Neuquen
86,Argentina,Rio Negro
92,Argentina,Salta
87,Argentina,San Juan
96,Argentina,San Luis
98,Argentina,Santa Cruz
77,Argentina,Santa Fe
91,Argentina,Santiago del Estero
89,Argentina,Tierra del Fuego
85,Argentina,Tucumán
58,Armenia,Aragatsotn Province
51,Armenia,Ararat Province
53,Armenia,Armavir Province
55,Armenia,Gegharkunik Province
56,Armenia,Kotayk Province
54,Armenia,Lori Province
57,Armenia,Shirak Province
50,Armenia,Syunik Province
52,Armenia,Yerevan
117,Aruba,N/A
116,Australia,Australian Capital Territory
114,Australia,New South Wales
112,Australia,Northern Territory
111,Australia,Queensland
109,Australia,South Australia
115,Australia,Tasmania
113,Australia,Victoria
110,Australia,Western Australia
101,Austria,Carinthia
102,Austria,Lower Austria
105,Austria,Salzburg
107,Austria,Styria
108,Austria,Tyrol
104,Austria,Upper Austria
103,Austria,Vienna
106,Austria,Vorarlberg
152,Azerbaijan,Abşeron
131,Azerbaijan,Astara
159,Azerbaijan,Ağcabǝdi
133,Azerbaijan,Ağdam
158,Azerbaijan,Ağdaş
157,Azerbaijan,Ağsu
135,Azerbaijan,Baki
130,Azerbaijan,Beyləqan
129,Azerbaijan,Bilǝsuvar
156,Azerbaijan,Bǝrdǝ
127,Azerbaijan,Füzuli
137,Azerbaijan,Goygol Rayon
153,Azerbaijan,Göyçay
154,Azerbaijan,Gǝncǝ
148,Azerbaijan,Hacıqabul
128,Azerbaijan,Jalilabad
151,Azerbaijan,Kürdǝmir
125,Azerbaijan,Lənkəran
150,Azerbaijan,Mingǝcevir
124,Azerbaijan,Nakhichevan
123,Azerbaijan,Neftçala
149,Azerbaijan,Qazax
147,Azerbaijan,Quba
146,Azerbaijan,Qusar
120,Azerbaijan,Saatlı
145,Azerbaijan,Sabirabad
122,Azerbaijan,Salyan
155,Azerbaijan,Shabran
144,Azerbaijan,Shaki City
132,Azerbaijan,Shirvan
141,Azerbaijan,Sumqayit
140,Azerbaijan,Tǝrtǝr
139,Azerbaijan,Ucar
119,Azerbaijan,Xankǝndi
138,Azerbaijan,Xaçmaz
136,Azerbaijan,Yevlax City
134,Azerbaijan,Zaqatala
126,Azerbaijan,İmişli
143,Azerbaijan,Şamaxı
121,Azerbaijan,Şuşa
142,Azerbaijan,Şǝmkir
284,Bahamas,Freeport
283,Bahamas,New Providence
217,Bahrain,Central Governorate
215,Bahrain,Manama
218,Bahrain,Muharraq
216,Bahrain,Southern Governorate
170,Bangladesh,Barisāl
165,Bangladesh,Chittagong
166,Bangladesh,Dhaka
169,Bangladesh,Khulna
164,Bangladesh,Rangpur Division
168,Bangladesh,Rājshāhi
167,Bangladesh,Sylhet
163,Barbados,Saint Michael
300,Belarus,Brest
297,Belarus,Gomel
299,Belarus,Grodnenskaya
296,Belarus,Minsk
302,Belarus,Minsk City
301,Belarus,Mogilev
298,Belarus,Vitebsk
173,Belgium,Brussels Capital
171,Belgium,Flanders
172,Belgium,Wallonia
305,Belize,Belize
303,Belize,Cayo
304,Belize,Orange Walk
236,Benin,Alibori
230,Benin,Atakora
234,Benin,Atlantique
229,Benin,Borgou
231,Benin,Collines
238,Benin,Donga
237,Benin,Kouffo
240,Benin,Littoral
235,Benin,Mono
232,Benin,Plateau
233,Benin,Quémé
239,Benin,Zou
242,Bermuda,Hamilton city
288,Bhutan,Chirang
287,Bhutan,Chukha District
286,Bhutan,Punakha
285,Bhutan,Thimphu
250,Bolivia,Chuquisaca
251,Bolivia,Cochabamba
249,Bolivia,El Beni
253,Bolivia,La Paz
252,Bolivia,Oruro
254,Bolivia,Pando
248,Bolivia,Potosí
247,Bolivia,Santa Cruz
246,Bolivia,Tarija
255,"Bonaire, Saint Eustatius and Saba",Bonaire
162,Bosnia and Herzegovina,Brčko
160,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina
161,Bosnia and Herzegovina,Republika Srpska
289,Botswana,Central
293,Botswana,Kgatleng
290,Botswana,Kweneng
295,Botswana,North East
294,Botswana,North West
291,Botswana,South East
292,Botswana,Southern
280,Brazil,Acre
261,Brazil,Alagoas
264,Brazil,Amapá
266,Brazil,Amazonas
265,Brazil,Bahia
260,Brazil,Ceará
271,Brazil,Espírito Santo
279,Brazil,Federal District
276,Brazil,Goiás
256,Brazil,Maranhão
275,Brazil,Mato Grosso
277,Brazil,Mato Grosso do Sul
272,Brazil,Minas Gerais
274,Brazil,Paraná
259,Brazil,Paraíba
258,Brazil,Pará
257,Brazil,Pernambuco
262,Brazil,Piauí
263,Brazil,Rio Grande do Norte
273,Brazil,Rio Grande do Sul
270,Brazil,Rio de Janeiro
281,Brazil,Rondônia
282,Brazil,Roraima
268,Brazil,Santa Catarina
278,Brazil,Sergipe
269,Brazil,São Paulo
267,Brazil,Tocantins
2559,British Virgin Islands,N/A
244,Brunei,Belait
245,Brunei,Brunei and Muara
243,Brunei,Tutong
205,Bulgaria,Blagoevgrad
214,Bulgaria,Burgas
195,Bulgaria,Dobrich
204,Bulgaria,Gabrovo
196,Bulgaria,Khaskovo
198,Bulgaria,Kyustendil
213,Bulgaria,Kŭrdzhali
194,Bulgaria,Lovech
212,Bulgaria,Montana
190,Bulgaria,Pazardzhik
211,Bulgaria,Pernik
210,Bulgaria,Pleven
209,Bulgaria,Plovdiv
208,Bulgaria,Razgrad
207,Bulgaria,Ruse
203,Bulgaria,Shumen
202,Bulgaria,Silistra
201,Bulgaria,Sliven
200,Bulgaria,Smolyan
199,Bulgaria,Sofia-Capital
206,Bulgaria,Sofiya
197,Bulgaria,Stara Zagora
193,Bulgaria,Tŭrgovishte
192,Bulgaria,Varna
191,Bulgaria,Veliko Tŭrnovo
189,Bulgaria,Vidin
188,Bulgaria,Vratsa
187,Bulgaria,Yambol
176,Burkina Faso,Boucle du Mouhoun
185,Burkina Faso,Cascades
180,Burkina Faso,Centre
177,Burkina Faso,Centre-Est
181,Burkina Faso,Centre-Nord
178,Burkina Faso,Centre-Ouest
179,Burkina Faso,Centre-Sud
183,Burkina Faso,Est
182,Burkina Faso,High-Basins
175,Burkina Faso,Nord
174,Burkina Faso,Plateau-Central
184,Burkina Faso,Sahel
186,Burkina Faso,Southwest
221,Burundi,Bujumbura Mairie
220,Burundi,Bururi
223,Burundi,Gitega
226,Burundi,Kayanza
219,Burundi,Makamba
222,Burundi,Muramvya
227,Burundi,Muyinga
225,Burundi,Ngozi
228,Burundi,Rutana
224,Burundi,Ruyigi
1194,Cambodia,Banteay Meanchey
1210,Cambodia,Battambang
1209,Cambodia,Kampong Cham
1208,Cambodia,Kampong Chhnang
1206,Cambodia,Kampong Speu
1205,Cambodia,Kampong Thom
1204,Cambodia,Kampot
1190,Cambodia,Kandal
1202,Cambodia,Koh Kong
1203,Cambodia,Kratie
1200,Cambodia,Pailin
1189,Cambodia,Phnom Penh
1207,Cambodia,Preah Sihanouk
1199,Cambodia,Preah Vihear
1196,Cambodia,Prey Veng
1197,Cambodia,Pursat
1201,Cambodia,Ratanakiri
1195,Cambodia,Siem Reap
1193,Cambodia,Stung Treng
1192,Cambodia,Svay Rieng
1191,Cambodia,Takeo
1198,Cambodia,Ŏtâr Méanchey
411,Cameroon,Adamaoua
406,Cameroon,Centre
415,Cameroon,East
407,Cameroon,Far North
414,Cameroon,Littoral
412,Cameroon,North Province
408,Cameroon,North-West Province
413,Cameroon,South Province
410,Cameroon,South-West Province
409,Cameroon,West
307,Canada,Alberta
306,Canada,British Columbia
310,Canada,Manitoba
314,Canada,New Brunswick
312,Canada,Newfoundland and Labrador
317,Canada,Northwest Territories
313,Canada,Nova Scotia
308,Canada,Ontario
311,Canada,Prince Edward Island
309,Canada,Quebec
315,Canada,Saskatchewan
316,Canada,Yukon
501,Cape Verde,Praia
500,Cape Verde,Sal
503,Cape Verde,Santa Catarina do Fogo
502,Cape Verde,São Vicente
1249,Cayman Islands,George Town
343,Central African Republic,Bangui
330,Central African Republic,Basse-Kotto
332,Central African Republic,Haute-Kotto
334,Central African Republic,Kémo
337,Central African Republic,Lobaye
340,Central African Republic,Mambéré-Kadéï
333,Central African Republic,Mbomou
338,Central African Republic,Nana-Grébizi
341,Central African Republic,Nana-Mambéré
339,Central African Republic,Ombella-Mpoko
331,Central African Republic,Ouaka
342,Central African Republic,Ouham
335,Central African Republic,Ouham-Pendé
336,Central African Republic,Sangha-Mbaéré
2160,Chad,Barh el Gazel
2158,Chad,Batha
2159,Chad,Chari-Baguirmi
2153,Chad,Ennedi-Ouest
2162,Chad,Guéra
2163,Chad,Hadjer-Lamis
2164,Chad,Kanem
2161,Chad,Logone Occidental
2167,Chad,Logone Oriental
2166,Chad,Mandoul
2168,Chad,Mayo-Kebbi Est
2157,Chad,Mayo-Kebbi Ouest
2156,Chad,Moyen-Chari
2155,Chad,Ouaddaï
2154,Chad,Salamat
2165,Chad,Tandjilé
402,Chile,Aisén
396,Chile,Antofagasta
392,Chile,Araucanía
405,Chile,Arica y Parinacota
393,Chile,Atacama
395,Chile,Biobío
403,Chile,Coquimbo
401,Chile,Los Lagos
394,Chile,Los Ríos
400,Chile,Magallanes
397,Chile,Maule
399,Chile,O'Higgins
398,Chile,Santiago Metropolitan
404,Chile,Tarapacá
391,Chile,Valparaíso
437,China,Anhui Sheng
444,China,Beijing
436,China,Chongqing Shi
432,China,Fujian
417,China,Gansu Sheng
430,China,Guangdong
435,China,Guangxi Zhuangzu Zizhiqu
419,China,Guizhou Sheng
441,China,Hainan
431,China,Hebei
446,China,Heilongjiang Sheng
423,China,Henan Sheng
429,China,Hubei
422,China,Hunan
443,China,Inner Mongolia
427,China,Jiangsu
439,China,Jiangxi Sheng
445,China,Jilin Sheng
426,China,Liaoning
438,China,Ningxia Huizu Zizhiqu
442,China,Qinghai Sheng
433,China,Shaanxi
420,China,Shandong Sheng
424,China,Shanghai Shi
434,China,Shanxi Sheng
421,China,Sichuan
440,China,Tianjin Shi
416,China,Tibet Autonomous Region
418,China,Xinjiang Uygur Zizhiqu
428,China,Yunnan
425,China,Zhejiang Sheng
505,Christmas Island,N/A
318,Cocos Islands,N/A
473,Colombia,Amazonas
449,Colombia,Antioquia
461,Colombia,Arauca
467,Colombia,"Archipiélago de San Andrés, Providencia y Santa Catalina"
462,Colombia,Atlántico
475,Colombia,Bogota D.C.
456,Colombia,Bolívar
458,Colombia,Boyacá
451,Colombia,Caldas
474,Colombia,Caquetá
450,Colombia,Casanare
465,Colombia,Cauca
455,Colombia,Cesar
469,Colombia,Chocó
447,Colombia,Cundinamarca
460,Colombia,Córdoba
476,Colombia,Guaviare
471,Colombia,Huila
454,Colombia,La Guajira
466,Colombia,Magdalena
452,Colombia,Meta
457,Colombia,Nariño
453,Colombia,Norte de Santander
470,Colombia,Putumayo
468,Colombia,Quindío
464,Colombia,Risaralda
463,Colombia,Santander
459,Colombia,Sucre
472,Colombia,Tolima
448,Colombia,Valle del Cauca
1212,Comoros,Anjouan
1213,Comoros,Grande Comore
390,Cook Islands,N/A
480,Costa Rica,Alajuela
477,Costa Rica,Cartago
483,Costa Rica,Guanacaste
481,Costa Rica,Heredia
479,Costa Rica,Limón
482,Costa Rica,Puntarenas
478,Costa Rica,San José
892,Croatia,Bjelovarsko-Bilogorska
881,Croatia,Brodsko-Posavska
890,Croatia,Dubrovačko-Neretvanska
875,Croatia,Grad Zagreb
886,Croatia,Istarska
889,Croatia,Karlovačka
888,Croatia,Koprivničko-Križevačka
891,Croatia,Međimurska
887,Croatia,Osječko-Baranjska
882,Croatia,Požeško-Slavonska
885,Croatia,Primorsko-Goranska
883,Croatia,Sisačko-Moslavačka
880,Croatia,Splitsko-Dalmatinska
879,Croatia,Varaždinska
878,Croatia,Virovitičk-Podravska
877,Croatia,Vukovarsko-Srijemska
876,Croatia,Zadarska
874,Croatia,Zagrebačka
884,Croatia,Šibensko-Kniniska
495,Cuba,Artemisa
487,Cuba,Camagüey
488,Cuba,Ciego de Ávila
496,Cuba,Cienfuegos
484,Cuba,Granma
497,Cuba,Guantánamo
490,Cuba,Holguín
499,Cuba,Isla de la Juventud
492,Cuba,La Habana
498,Cuba,Las Tunas
489,Cuba,Matanzas
494,Cuba,Mayabeque
486,Cuba,Pinar del Río
485,Cuba,Sancti Spíritus
493,Cuba,Santiago de Cuba
491,Cuba,Villa Clara
504,Curacao,N/A
506,Cyprus,Ammochostos
511,Cyprus,Keryneia
510,Cyprus,Larnaka
508,Cyprus,Lefkosia
509,Cyprus,Limassol
507,Cyprus,Pafos
522,Czech Republic,Central Bohemia
519,Czech Republic,Jihočeský
521,Czech Republic,Karlovarský
512,Czech Republic,Královéhradecký
525,Czech Republic,Liberecký
518,Czech Republic,Moravskoslezský
520,Czech Republic,Olomoucký
517,Czech Republic,Pardubický
524,Czech Republic,Plzeňský
523,Czech Republic,Praha
513,Czech Republic,South Moravian
515,Czech Republic,Vysočina
514,Czech Republic,Zlín
516,Czech Republic,Ústecký
328,Democratic Republic of the Congo,Bandundu
327,Democratic Republic of the Congo,Bas-Congo
319,Democratic Republic of the Congo,Eastern Province
321,Democratic Republic of the Congo,Kasaï-Occidental
323,Democratic Republic of the Congo,Kasaï-Oriental
325,Democratic Republic of the Congo,Katanga
329,Democratic Republic of the Congo,Kinshasa
326,Democratic Republic of the Congo,Maniema
322,Democratic Republic of the Congo,Nord Kivu
320,Democratic Republic of the Congo,South Kivu
324,Democratic Republic of the Congo,Équateur
548,Denmark,Capital Region
546,Denmark,Central Jutland
550,Denmark,North Denmark
547,Denmark,South Denmark
549,Denmark,Zealand
545,Djibouti,Ali Sabieh
544,Djibouti,Djibouti
543,Djibouti,Obock
542,Djibouti,Tadjourah
551,Dominica,Saint George
579,Dominican Republic,Azua
567,Dominican Republic,Baoruco
556,Dominican Republic,Barahona
574,Dominican Republic,Dajabón
560,Dominican Republic,Duarte
555,Dominican Republic,El Seíbo
569,Dominican Republic,Espaillat
573,Dominican Republic,Hato Mayor
564,Dominican Republic,Hermanas Mirabal
563,Dominican Republic,La Altagracia
571,Dominican Republic,La Romana
572,Dominican Republic,La Vega
568,Dominican Republic,María Trinidad Sánchez
576,Dominican Republic,Monseñor Nouel
561,Dominican Republic,Monte Cristi
566,Dominican Republic,Monte Plata
552,Dominican Republic,Nacional
578,Dominican Republic,Peravia
562,Dominican Republic,Puerto Plata
554,Dominican Republic,San Cristóbal
559,Dominican Republic,San José de Ocoa
558,Dominican Republic,San Juan
557,Dominican Republic,San Pedro de Macorís
553,Dominican Republic,Santiago
565,Dominican Republic,Santiago Rodríguez
577,Dominican Republic,Santo Domingo
575,Dominican Republic,Sánchez Ramírez
570,Dominican Republic,Valverde
2260,East Timor,Aileu
2259,East Timor,Baucau
2257,East Timor,Bobonaro
2255,East Timor,Cova Lima
2258,East Timor,Díli
2262,East Timor,Lautém
2256,East Timor,Liquiçá
2261,East Timor,Manufahi
649,Ecuador,Azuay
648,Ecuador,Bolívar
630,Ecuador,Carchi
646,Ecuador,Cañar
637,Ecuador,Chimborazo
640,Ecuador,Cotopaxi
634,Ecuador,El Oro
636,Ecuador,Esmeraldas
628,Ecuador,Guayas
643,Ecuador,Imbabura
645,Ecuador,Loja
629,Ecuador,Los Ríos
632,Ecuador,Manabí
644,Ecuador,Morona-Santiago
631,Ecuador,Napo
641,Ecuador,Orellana
639,Ecuador,Pastaza
638,Ecuador,Pichincha
635,Ecuador,Santa Elena
633,Ecuador,Santo Domingo de los Tsáchilas
647,Ecuador,Sucumbios
642,Ecuador,Tungurahua
627,Ecuador,Zamora-Chinchipe
665,Egypt,Al Buḩayrah
676,Egypt,Al Ismā‘īlīyah
671,Egypt,Al Jīzah
664,Egypt,Al Minyā
680,Egypt,Alexandria
677,Egypt,As Suways
672,Egypt,Aswān
670,Egypt,Asyūţ
673,Egypt,Cairo Governorate
674,Egypt,Dumyāţ
668,Egypt,Eastern Province
663,Egypt,Kafr ash Shaykh
678,Egypt,Luxor
662,Egypt,Muḩāfaz̧at Banī Suwayf
